"'Mariage	Hugo.tar.gz:1 
"'Phoebus!'"	Hugo.tar.gz:1 
"'They	Hugo.tar.gz:1 
"'Tis	Hugo.tar.gz:48 
"-----."	Hugo.tar.gz:1 
"440."	Hugo.tar.gz:1 
"Abandoned	Hugo.tar.gz:1 
"Abbé	Hugo.tar.gz:1 
"About	Hugo.tar.gz:3 
"Admit	Hugo.tar.gz:2 
"Advocate,	Hugo.tar.gz:1 
"Agreed	Hugo.tar.gz:1 
"All	Hugo.tar.gz:20 
"All!"	Hugo.tar.gz:2 
"Am	Hugo.tar.gz:3 
"Amen,"	Hugo.tar.gz:5 
"Amour,	Hugo.tar.gz:2 
"Anarchy	Hugo.tar.gz:1 
"Angel!"	Hugo.tar.gz:1 
"Another!"	Hugo.tar.gz:1 
"Answer	Hugo.tar.gz:2 
"At	Hugo.tar.gz:36 
"Babet,	Hugo.tar.gz:1 
"Babet,"	Hugo.tar.gz:1 
"Bah!"	Hugo.tar.gz:16 
"Bahorel,"	Hugo.tar.gz:1 
"Behind	Hugo.tar.gz:1 
"Berthier	Hugo.tar.gz:1 
"Besides,"	Hugo.tar.gz:1 
"Blucher,	Hugo.tar.gz:1 
"Bombarda,	Hugo.tar.gz:1 
"Bouh!	Hugo.tar.gz:1 
"Boy!	Hugo.tar.gz:1 
"Brat!	Hugo.tar.gz:1 
"Bravo	Hugo.tar.gz:1 
"Brevet,"	Hugo.tar.gz:1 
"But--"	Hugo.tar.gz:3 
"Call	Hugo.tar.gz:6 
"Canaille!	Hugo.tar.gz:1 
"Caught!"	Hugo.tar.gz:1 
"Children,	Hugo.tar.gz:1 
"Chonodemaire,	Hugo.tar.gz:1 
"Christi!"	Hugo.tar.gz:1 
"Citizen,"	Hugo.tar.gz:3 
"Clear	Hugo.tar.gz:1 
"Climb	Hugo.tar.gz:3 
"Climb!"	Hugo.tar.gz:1 
"Come!	Hugo.tar.gz:8 
"Complete	Hugo.tar.gz:1 
"Comrades,"	Hugo.tar.gz:1 
"Cosette!	Hugo.tar.gz:5 
"Cosette!"	Hugo.tar.gz:7 
"Credo	Hugo.tar.gz:1 
"Crotchets	Hugo.tar.gz:1 
"Damnation!	Hugo.tar.gz:1 
"Death!"	Hugo.tar.gz:2 
"Devil	Hugo.tar.gz:2 
"Die,	Hugo.tar.gz:1 
"Disappeared	Hugo.tar.gz:1 
"Djali!"	Hugo.tar.gz:2 
"Djali,	Hugo.tar.gz:1 
"Doctor,"	Hugo.tar.gz:1 
